타임스탬프,성별은 어떻게 되시나요?,졸업 여부는?,입학년도가 어떻게 되시나요? (학번 앞 네자리),현재 대학원생 인가요? ,Q1) 입학 당시 희망 진로가 있었나요?,Q1-1) 입학 당시 희망 진로는? (복수응답 가능),Q2) 현재 희망 진로가 있나요?,Q2-1) 현재 희망 진로는? (복수응답 가능),Q2-2) 현재 희망 진로가 없다면 그 이유는 무엇인가요? (복수 응답 가능),"Q3) 입학당시와 현재의 희망진로가 다르다면, 그 이유가 무엇인가요?  (다르지 않을 경우 ‘다르지 않음’ 이라고 작성 후 그 이유도 서술해주세요)",Q4) 평소 진로에 있어서 고민이 있다면 무엇인가요? (복수 응답 가능),Q5) 평소 진로 관련 고민을 어떤 방식으로 해결하나요? (복수 응답 가능),Q6) 진로를 선택할 때 중요하게 생각하는 가치는?  [1순위],Q6) 진로를 선택할 때 중요하게 생각하는 가치는?  [2순위],Q6) 진로를 선택할 때 중요하게 생각하는 가치는?  [3순위],"Q7) 희망 진로를 위해 현재 준비하고 있는 일이 있나요? (ex 어학, 학점, 대내외 교외활동, 스터디 등)",Q7-1) 희망 진로를 위해 현재 준비하고 있는 일이 무엇인가요? (복수 응답 가능),Q7-2) 현재 준비하고 있는 일이 없다면 그 이유는 무엇인가요? (복수 응답 가능),Q8) 문헌정보학 전공자가 가질 수 있는 진로에는 어떤 것이 있다고 생각하나요? (자유롭게 서술해 주세요),Q9) 다전공 이수의 장점은? (복수 선택 가능),Q10) 다전공 이수의 단점은? (복수 선택 가능),"Q11) 현재 이수 중인 다전공(복수, 융합, 연계, 부전공, 자기설계)이 있습니까? ","Q11-1-1) 이수 중인 다전공은? (문헌정보 복전생일 경우, 주전공을 적어주시면 됩니다)",Q11-1-2) 해당 다전공을 선택한 이유는 무엇인가요?,Q11-1-3) 다전공을 이수하면서 겪은 어려움 혹은 문제가 있다면 무엇인가요?,Q12) 문헌정보학과 교육과정에서 가장 흥미있는 주제는? ,Q13) 본 학과에 추가로 개설 되었으면 하는 교육과정이 있나요?,Q14)  대학원 진학을 고려하고 있나요? ,Q14-1-1) 어떤 대학원에 진학할 생각이신가요? (복수 응답 가능),Q14-1-2) 예상 대학원 진학 시기는?,Q14-1-3) 대학원 진학의 목적은 무엇인가요? (복수 응답 가능),Q14-2) 대학원 입학을 고려하지 않는 이유는? (복수 응답 가능),Q15) 향후 가장 근무하고 싶은 분야가 어디인가요?,Q15-1) 희망 직종은 무엇인가요? (복수 응답 가능),Q15-2) 근무하고 싶은 도서관 유형은? (복수 선택 가능) ,Q15-3) 희망 직무 계열은 무엇인가요? ,Q16) 희망 연봉 수준은 어느 정도인가요?,Q17) 예상 취업 준비 기간은 어느 정도로 생각하시나요? ,"Q18) 본 학과에 취업 강화 프로그램이 필요하다면, 어떤 것이 필요하다고 생각하나요?",Q19) 평소 취업 관련 정보를 얻는 방법은 무엇인가요? (복수 응답 가능) ,Q20) 현재 문헌정보학과에서 취업을 위한 정보 공유가 적절히 이루어지고 있다고 생각하시나요?,"Q21) 재학생들에게 취업정보를 제공한다면, 어떤 방법을 선호하나요?  (복수 응답 가능)",Q22) 재학생들과 졸업생들이 정보 교류를 하기에 어떤 방법이 적절하다고 생각하시나요? (복수응답 가능),졸업연도는? (연도 숫자만 적어주세요),현재 취직을 하셨나요? ,Q1) 현재 근무 중인 분야가 어디인가요? ,Q1-1) 근무지는 어디인가요?,Q1-2) 직무 내용은 무엇인가요?,Q1-3) 직무 계열이 무엇인가요?,Q2) 직무 만족도는 어떠한가요?,Q3) 현재 직무의 연봉 수준은 어느정도 인가요?,Q4) 취직 전(학부시절 포함) 진로 선택에 있어 중요시했던 가치는 무엇인가요? [1순위],Q4) 취직 전(학부시절 포함) 진로 선택에 있어 중요시했던 가치는 무엇인가요? [2순위],Q4) 취직 전(학부시절 포함) 진로 선택에 있어 중요시했던 가치는 무엇인가요? [3순위],Q5) 취직 전후로 직업 가치관의 변화가 있었나요?,취직 후  중요시 하게 된 가치는 무엇인가요? [1순위],취직 후  중요시 하게 된 가치는 무엇인가요? [2순위],취직 후  중요시 하게 된 가치는 무엇인가요? [3순위],Q6) 취업 준비기간은 어떻게 되시나요? ,Q7) 과거 취업을 위해 어떤 준비를 하셨나요? (복수 응답 가능),Q8) 과거 취업 준비 시 힘든 것이 무엇이었습니까? (복수 응답 가능),Q9) 현재의 근무지를 본 학과 후배들에게 추천할 의향이 있나요?,Q10) 대학원에 진학하셨나요? (전공 및 학교 무관),Q10-1-1) 어떤 대학원에 진학하셨나요?,Q10-1-2) 대학원 진학 시기는 언제인가요?,Q10-1-3) 대학원 진학의 목적은 무엇이었나요? (복수 응답 가능),Q10-2-1) 대학원 진학을 고려하지 않은 이유는 무엇이었나요? (복수 응답 가능),Q10-2-2) 향후 대학원을 진학할 의향이 있으신가요?,Q10-2-3) 진학할 의향이 있다면 어떤 대학원에 진학할 생각이신가요? (복수 응답 가능),Q11) 취직에 다전공 이수가 유리하다고 생각하시나요?,Q12) 다전공 이수의 장점은? (복수 선택 가능),Q13) 다전공 이수의 단점은? (복수 선택 가능),Q14) 재학 당시 다전공을 이수했나요?,"Q14-1-1)재학당시 이수 한 다전공은 무엇인가요? (문헌정보 복전생일 경우, 주전공을 적어주시면 됩니다)",Q14-1-2)이수한 다전공을 선택한 이유는 무엇입니까?,Q14-1-3) 다전공을 이수하면서 겪은 어려움 혹은 문제가 있었다면 무엇인가요?,Q14-2) 재학 당시 다전공을 이수하지 않은 이유가 무엇입니까?,Q15) 문헌정보학 전공자가 가질 수 있는 진로에는 어떤 것이 있다고 생각하시나요?,"Q16) 본 학과에 취업 강화 프로그램이 필요하다면, 어떤 것이 필요하다고 생각하시나요?",Q17) 문헌정보학과 교육과정에서 가장 흥미있는 주제는 무엇이었나요? ,Q18) 문헌정보학과 재학 당시 배웠으면 좋았을 것 같은 교과 과정이 있다면 무엇인가요? ,Q19) 문헌정보학과에서 취업을 위한 정보공유가 적절히 이루어졌다고 생각하시나요?,Q20) 재학생들과 졸업생들이 정보 교류를 하기에 어떤 방법이 적절하다고 생각하시나요? (복수응답 가능),Q1) 희망 근무 분야가 어디인가요?,Q1-1) 희망 근무지는 어디인가요?,Q1-2) 희망 직무 내용은 무엇인가요? (복수 응답 가능),Q1-3) 희망 직무 계열이 무엇인가요?,Q2) 희망 연봉 수준은 어느정도 인가요?,Q3) 예상 취업 준비 기간은 어느 정도로 생각하시나요? ,Q4) 현재 취업을 위해 어떤 준비를 하고 계시나요? (복수 응답 가능),Q5) 현재 취업 준비 중에 가장 힘든 것은 무엇인가요? (복수 응답 가능),Q6) 진로를 선택할 때 중요하게 생각하는 가치가 무엇인가요? [1순위],Q6) 진로를 선택할 때 중요하게 생각하는 가치가 무엇인가요? [2순위],Q6) 진로를 선택할 때 중요하게 생각하는 가치가 무엇인가요? [3순위],Q7) 대학원에 진학하셨나요?,Q7-1-1) 어떤 대학원에 진학하셨나요?,Q7-1-2) 대학원 진학 시기는 언제인가요?,Q7-1-3) 대학원 진학의 목적은 무엇이었나요? (복수 응답 가능),Q7-2-1)대학원 진학을 고려하지 않은 이유는 무엇인가요? (복수 응답 가능),Q7-2-2) 향후 대학원에 진학할 의향이 있으신가요?,Q7-2-3) 진학할 의향이 있다면 어떤 대학원에 진학할 생각이신가요? (복수 응답 가능),Q8) 취직에 다전공 이수가 유리하다고 생각하시나요?,Q9) 다전공 이수의 장점은? (복수 선택 가능).1,Q10) 다전공 이수의 단점은? (복수 선택 가능).1,Q11) 재학 당시 다전공을 이수하셨나요?,"Q11-1-1) 재학 당시 이수한 다전공은 무엇인가요? (문헌정보 복전생일 경우, 주전공을 적어주시면 됩니다)",Q11-1-2) 이수한 다전공을 선택한 이유는 무엇인가요?,Q11-1-3) 다전공을 이수하면서 겪은 어려움 혹은 문제가 있었다면 무엇인가요?,Q11-2) 재학 당시 다전공을 이수하지 않은 이유는 무엇인가요?,Q12) 문헌정보학 전공자가 가질 수 있는 진로에는 어떤 것이 있다고 생각하시나요?,"Q13) 본 학과에 취업 강화 프로그램이 필요하다면, 어떤 것이 필요하다고 생각하시나요?",Q14) 문헌정보학과 교육과정에서 가장 흥미있는 주제는 무었이었나요? ,Q15) 문헌정보학과 재학 당시 배웠으면 좋았을 것 같은 교과 과정이 있다면 무엇인가요?,Q16) 문헌정보학과에서 취업을 위한 정보공유가 적절히 이루어졌다고 생각하시나요?,Q17) 재학생들과 졸업생들이 정보교류를 하기에 어떤 방법이 적절하다고 생각하시나요? (복수응답 가능)
2021/02/16 11:13:50 오후 GMT+9,여성,재학생 (대학원생 포함),2018,아니오,예,사서;사서 교사;데이터 전문가;개발자 (프로그래머);공무원,예,사서;데이터 전문가,,"다르지 않음, 사서가 꽤나 적성에 맞는 일이라는 걸 깨달았기 때문에","진로에 대한 정보를 얻을 곳이 없다;진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",인터넷 검색을 한다;에브리타임에서 찾아본다;혼자 고민한다,고용안정성,사회적 인식,적성과 흥미,예,"학업성적;실습, 인턴;대외활동(서포터즈, 학회, 동아리, 스터디 등)",,"데이터 전문가, 기록물 관리자, 사서, 사서 교사, 교수",다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장,학점 부담;학습량 부담;시간적 부담 (추가학기 가능성),예,복수전공 : 응용통계학과,문헌정보학과가 통계학과를 복전하면 메리트가 있다고 해서 + 취직이 잘된다고 해서 ,"적성과 너무 맞지 않아 힘듬, 배우는 내용이 어려워 진도를 따라가기 힘듬","도서관경영 (도서관 경영론, 도서관 마케팅론 등)",,아니오,,,,연구에 관심 없음;높은 수업료,사서직,,"국가도서관 (국회, 국립중앙, 법원 도서관)",,3000만원 이상 3500만원 미만,2년,,"인터넷 포털 사이트 (네이버, 다음 등)",보통이다,직업 관련 강연,오픈채팅방(카카오톡 등);재학생/졸업생 비대면 만남 (ZOOM 등),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/17 1:41:15 오전 GMT+9,여성,재학생 (대학원생 포함),2018,아니오,아니오,,예,사서;기록물 관리자;일반 사기업,,다르지 않음. 보다 구체화되었음,"진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",친구들과 의논한다;인터넷 검색을 한다,고용안정성,급여수준,적성과 흥미,예,각종 자격증 취득;어학 준비,,사서 외에도 정보를 다루는 모든 직종에 도전할 수 있다고 생각한다,다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장,학점 부담;학습량 부담,예,사이버보안 융합전공,추후 취업에 도움이 될 것을 기대,방대한 양,기록관리학 (기록관리학개론 등),없음,예 (현재 대학원 재학 중일 경우도 포함),자대 문헌정보학과;타대 문헌정보학과,졸업 후 바로,전문성 강화,,사서직,,"국가도서관 (국회, 국립중앙, 법원 도서관);공공도서관 (지자체, 교육청 소속 도서관 등)",,3000만원 이상 3500만원 미만,2년,,"정부 채용정보 사이트 (위크넷, 월드잡 등);인터넷 포털 사이트 (네이버, 다음 등)",아니다,학과 홈페이지;메일 (개인 이메일을 통한 취업 정보 공유);학과 단톡;졸업생과 재학생의 정기적 만남;직업 관련 강연,재학생/졸업생 비대면 만남 (ZOOM 등);재학생/졸업생 대면 만남;학과 인스타그램,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/17 7:35:23 오전 GMT+9,여성,재학생 (대학원생 포함),2020,아니오,예,사서;사서 교사;공무원,예,사서;사서 교사;기록물 관리자;대학교 (교수 및 직원);공무원,,현재 희망진로가 넓어졌다. 그 이유는 재학 중 문헌정보학에 대해 좀 더 이해하면서 활용 범위가 생각보다 넓다는 것을 알게 되었기 때문이다.,"관심분야가 무엇인지 모르겠다;진로에 대한 정보를 얻을 곳이 없다;진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",인터넷 검색을 한다;에브리타임에서 찾아본다;혼자 고민한다;아무것도 하지 않는다,고용안정성,급여수준,조직문화,예,어학 준비,,"사서, 기록물 등 관리자, 데이터베이스 관리자, 등",다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장,학점 부담;학습량 부담;시간적 부담 (추가학기 가능성),아니요,,,,"정보학 (데이터 사이언스 개론, 정보검색론, 정보학개론 등)",,아니오,,,,높은 수업료,사서직,,"국가도서관 (국회, 국립중앙, 법원 도서관);공공도서관 (지자체, 교육청 소속 도서관 등);작은도서관",,2500만원 이상 3000만원 미만,1년 이내,,"정부 채용정보 사이트 (위크넷, 월드잡 등);인터넷 포털 사이트 (네이버, 다음 등)",보통이다,학과 홈페이지;학과 단톡;졸업생과 재학생의 정기적 만남;직업 관련 강연,오픈채팅방(카카오톡 등);에브리타임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/17 8:10:15 오전 GMT+9,남성,졸업생,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020.0,예,사서직,대학도서관,,,매우 만족,3500만원 이상 4000만원 미만,고용안정성,조직문화,급여 수준,아니오,,,,졸업 전 취업,"어학 준비;실습, 인턴",취업 정보 부족;심리적 부담감,매우 그렇다,아니오,,,,대학원에 대한 정보 부족,예,자대 문헌정보학과;타대 문헌정보학과,매우 그렇다,취업 선택의 폭 확장;인맥 확장,학습량 부담;시간적 부담 (추가학기 가능성),예,복수전공 : 공공인재,사서 자리가 적어 유사시 공기업 취업에 도움이 되기 위해,다전공 이수시 학업 부담이 매우 큽니다. 본인의 경우 4학년까지 6전공씩 수업을 들어서 어학 및 자격증 공부에 큰 부담이 되었습니다.,,사서직렬 및 각 사기업 자료실 근무,선배와의 만남(대면적 만남이 아니더라도 취업정보 공유),"도서관경영 (도서관 경영론, 도서관 마케팅론 등)","분류나 목록 등 당연히 배워야 될것이라고 생각합니다만, 실무에서는 담당자 외에는 사실 몰라도 큰 문제가 없었습니다.  하지만 외부 트렌드(4차산업혁명, 대학의 경우 학령인구감소 및 재정절벽)나 도서관 이슈(메이커 스페이스, 휴식공간으로서의 도서관, 대학의 경우 지역주민개방)에 대해 심도 깊게 가르칠 필요가 있다고 생각합니다. 실제 면접에서도 이러한 이슈나 외부 트렌드에 대해 묻지, 분류 및 목록을 묻진않습니다.",전혀 그렇지 않다,오픈채팅방(카카오톡 등);재학생/졸업생 비대면 만남 (ZOOM 등);재학생/졸업생 대면 만남,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/17 11:20:35 오전 GMT+9,여성,재학생 (대학원생 포함),2017,아니오,예,사서;대학교 (교수 및 직원);언론인,예,사서;대학교 (교수 및 직원);언론인,,다르지 않음,"진로에 대한 정보를 얻을 곳이 없다;진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",친구들과 의논한다;선배들과 의논한다;인터넷 검색을 한다;혼자 고민한다,자아실현,급여수준,사회적 인식,예,"학업성적;각종 자격증 취득;대외활동(서포터즈, 학회, 동아리, 스터디 등)",,"도서관 사서, 기록관리분야, 데이터분야",다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장,학점 부담;시간적 부담 (추가학기 가능성),예,복수전공: 영어영문학과,기본이 되는 영어나 제2외국어를 복전하는 것이 언어적 측면에서 메리트가 있는 것 같아서,복전생 정보 부족,"정보학 (데이터 사이언스 개론, 정보검색론, 정보학개론 등)",,예 (현재 대학원 재학 중일 경우도 포함),자대 문헌정보학과;타대 문헌정보학과,졸업 후 바로,교사 자격증 취득,,사서직,,대학도서관,,4000만원 이상 4500만원 미만,1년,현직으로 계시는 선배들과의 적극적인 정보 공유,"민간 채용정보 사이트 (잡코리아, 사람인 등);본교 취업지원 센터 및 레인보우 시스템",아니다,메일 (개인 이메일을 통한 취업 정보 공유);졸업생과 재학생의 정기적 만남;직업 관련 강연,오픈채팅방(카카오톡 등);재학생/졸업생 비대면 만남 (ZOOM 등);재학생/졸업생 대면 만남;학과 인스타그램,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/17 12:46:16 오후 GMT+9,여성,재학생 (대학원생 포함),2017,아니오,아니오,,아니오,,개인의 삶의 방향에 대한 가치관이 정립되지 않았음;문헌정보학 전공자가 진출 가능한 분야에 대한 정보 부족;본인이 아직 뭘 잘하는지 잘 모름;본인이 아직 뭘 좋아하는지 잘 모름,희망진로 없음,"관심분야가 무엇인지 모르겠다;진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",친구들과 의논한다;인터넷 검색을 한다;에브리타임에서 찾아본다;학교 취업 상담 센터를 활용한다;혼자 고민한다,워라밸,적성과 흥미,고용안정성,예,"학업성적;교내활동(동아리, 학생회, 학회, 스터디 등)",,"사서.
그외는 현실적으로 전공을 살리기 힘들다고 생각합니다. 사회에서 문헌정보학은 비상경계 취급이니까요.",취업 선택의 폭 확장,학습량 부담;시간적 부담 (추가학기 가능성);수강신청,예,경제학과,지원요건인 '상경계'인 기업의 지원자격을 갖추기 위해서,수강신청,"정보학 (데이터 사이언스 개론, 정보검색론, 정보학개론 등)",통계학,아니오,,,,연구에 관심 없음;빠른 취업. 집안사정.,사기업,경영/사무;IT/인터넷,,,2500만원 이상 3000만원 미만,2년,"일반취업을 희망하는 경우 학교의 취업프로그램을 활용하면 된다고 생각합니다.
사서직을 희망하는 학우들을 위한 스터디나 취업설명회, 커뮤니티가 있다면 좋을 것 같습니다.","민간 채용정보 사이트 (잡코리아, 사람인 등);인터넷 포털 사이트 (네이버, 다음 등);본교 취업지원 센터 및 레인보우 시스템",매우 아니다,메일 (개인 이메일을 통한 취업 정보 공유);학과 단톡,재학생/졸업생 비대면 만남 (ZOOM 등);재학생/졸업생 대면 만남,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/17 1:07:39 오후 GMT+9,여성,재학생 (대학원생 포함),2020,아니오,예,사서;사서 교사,아니오,,개인의 삶의 방향에 대한 가치관이 정립되지 않았음;문헌정보학 전공자가 진출 가능한 분야에 대한 정보 부족;본인이 아직 뭘 잘하는지 잘 모름,방향을 그 길로 잡는 게 맞는 것인지 확신이 서지 않음. 교직이수 선발 인원이 너무 적음.,"진로에 대한 정보를 얻을 곳이 없다;진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",인터넷 검색을 한다,적성과 흥미,고용안정성,급여수준,아니오,,정해 둔 진로가 없어서,"사서, 사서교사, 데이터 분석가",취업 선택의 폭 확장,학점 부담;학습량 부담;시간적 부담 (추가학기 가능성);전문성 약화,예,"복수전공: 응용통계학과, 경제학부","응용통계: 정보랑 통계를 함께 배우면 시너지가 좋을 것 같아서.
경제학부: 경영경제 쪽이 취업의 길이 넓으니까.","아직 강의를 수강한 적이 없어서 현재 겪은 어려움은 강의 시간표 구성, 수강신청의 어려움 정도.","정보학 (데이터 사이언스 개론, 정보검색론, 정보학개론 등)",,아니오,,,,연구에 관심 없음,사서직,,"국가도서관 (국회, 국립중앙, 법원 도서관);공공도서관 (지자체, 교육청 소속 도서관 등)",,3500만원 이상 4000만원 미만,1년,,"인터넷 포털 사이트 (네이버, 다음 등);본교 취업지원 센터 및 레인보우 시스템",아니다,메일 (개인 이메일을 통한 취업 정보 공유);학과 단톡;졸업생과 재학생의 정기적 만남;직업 관련 강연,오픈채팅방(카카오톡 등);재학생/졸업생 대면 만남;학과 인스타그램,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/17 9:12:54 오후 GMT+9,남성,졸업생,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020.0,예,사서직,"공공도서관 (지자체, 교육청 소속 도서관 등)",,,보통,2000만원 이상 2500만원 미만,적성과 흥미,고용안정성,워라밸,예,급여 수준,워라밸,조직문화,1년,"각종 자격증 취득;봉사(사회기여) 활동;실습, 인턴;교내활동(동아리, 학생회, 학회, 스터디 등);대외활동(서포터즈, 학회, 동아리, 스터디 등)",고용 기회 부족,보통이다,아니오,,,,근무로 인해 시간이 없음,예,자대 문헌정보학과,매우 그렇다,"채용 과정(서류, 면접) 등에서 가점",전문성 약화,예,문화콘텐츠,"전공심화 과정 부담, 공공도서관 사서 지원 시 가점","문화콘텐츠 전공의 경우, 전문성이 약하고, 학문의 깊이가 깊지 않아서 생각보다 배운 내용이 적었음, 다시 하면 다른 다전공을 선택할 것 같음",,"사서, 콘텐츠 기획자, it 사무직",사서직군 관련 전공 교육 프로그램 / 데이터 직군 관련 스터디 혹은 인턴 ,"자료조직 (멀티미디어데이터관리, 자료조직연습 등)",도서관 문화프로그램 기획 / 목록 등 실제 db구축 업무 실습(실제 프로그램 활용) / 도서관 데이터 관련 프로젝트 기획,보통이다,오픈채팅방(카카오톡 등);재학생/졸업생 비대면 만남 (ZOOM 등);재학생/졸업생 대면 만남,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/18 4:58:01 오후 GMT+9,여성,졸업생,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021.0,아니오,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,사기업,,경영/사무;서비스,,"3,500만원 이상 4,000만원 미만",1년 미만,각종 자격증 취득;어학 준비,취업 정보 부족;고용 기회 부족;사회적 인식,자아 실현,사회적 인식,적성과 흥미,아니오,,,,연구에 관심이 없음,아니오,진학 의향 없음,보통이다,취업 선택의 폭 확장,학점 부담;시간적 부담 (추가학기 가능성),아니오,,,,시간적 여유가 안되어서,사서 및 정보를 다루는 모든 분야,사서뿐 아니라 다양한 진로 소개,"정보학 (데이터 사이언스개론, 정보학개론, 정보검색론 등)",정보에 대해 좀 더 심화깊은 교과과정,보통이다,학과 홈페이지
2021/02/18 5:02:55 오후 GMT+9,여성,졸업생,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021.0,아니오,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,사서직,대학도서관,,,"3,000만원 이상 3,500만원 미만",1년 미만,"학업성적;각종 자격증 취득;어학 준비;실습, 인턴",고용 기회 부족,적성과 흥미,급여수준,고용안정성,아니오,,,,연구에 관심이 없음;높은 수업료;대학원에 대한 정보 부족,예,자대 문헌정보학과;타대 문헌정보학과,매우 그렇다,다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장;인맥 확장,학점 부담,예,복수전공 응용통계학과,통계배워보고 싶어서,없음,,사서,실무경험,"정보학 (데이터 사이언스개론, 정보학개론, 정보검색론 등)",,아니다,재학생/졸업생 비대면 만남 (ZOOM 등);재학생/졸업생 대면 만남;에브리타임
2021/02/18 5:04:33 오후 GMT+9,여성,졸업생,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021.0,아니오,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,미정,,,,2000만원 이상 2500만원 미만,2년,각종 자격증 취득,취업 정보 부족;심리적 부담감;고용 기회 부족;사회적 인식,워라밸,조직문화,적성과 흥미,아니오,,,,연구에 관심이 없음,아니오,진학 의향 없음,그렇다,다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장,학점 부담;시간적 부담 (추가학기 가능성),예,복수전공: 중국어문학과,"중국어를 배운적이 있는데, 기존에 가진 지식을 확장시키기 위해서",시간표를 정할때 주전공과 다전공의 수업이 겹치는 경우가 있어 곤란한적이 있었음. ,,"사서, 기록 관련 직종, 미디어업계 등",도서관 외에 우리 학과에 관련된 다른 직종 소개 및 해당 직종에 종사중인 선배님과의 만남,"자료조직 (자료조직연습, 멀티미디어데이터관리 등)",,아니다,오픈채팅방 (카카오톡 등);학과 홈페이지;학과 인스타그램;에브리타임
2021/02/18 5:06:31 오후 GMT+9,남성,재학생 (대학원생 포함),2016,아니오,예,사서 교사;대학교 (교수 및 직원);일반 사기업;공기업,예,사서;대학교 (교수 및 직원),,다르지 않음,관심분야가 무엇인지 모르겠다;진로에 대한 정보를 얻을 곳이 없다,친구들과 의논한다;인터넷 검색을 한다;혼자 고민한다,적성과 흥미,고용안정성,워라밸,예,"학업성적;각종 자격증 취득;교내활동(동아리, 학생회, 학회, 스터디 등)",,개인의 역량에 따라 상이하다고 생각함. 완전한 이공계열 진로가 아닌 이상 무엇이든 도전할법하다고 생각,다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장,학점 부담;학습량 부담;시간적 부담 (추가학기 가능성),아니요,,,,기록관리학 (기록관리학개론 등),정보학 트랙 다양화 및 심화,예 (현재 대학원 재학 중일 경우도 포함),자대 문헌정보학과;타대 문헌정보학과,졸업 후 1년 이후 2년 미만,취업준비;전문성 강화,,사서직,,"국가도서관 (국회, 국립중앙, 법원 도서관);공공도서관 (지자체, 교육청 소속 도서관 등);대학도서관",,3500만원 이상 4000만원 미만,1년,실제 업계에 진출한 선배들과의 교류 및 프로그램을 통한 유용하고 실제적인 정보 습득 기회,"민간 채용정보 사이트 (잡코리아, 사람인 등)",매우 아니다,학과 홈페이지,재학생/졸업생 비대면 만남 (ZOOM 등);재학생/졸업생 대면 만남;학과 인스타그램,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/18 8:17:53 오후 GMT+9,남성,졸업생,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021.0,아니오,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,사서직,기타도서관,,,"3,000만원 이상 3,500만원 미만",1년 미만,"각종 자격증 취득;어학 준비;실습, 인턴",심리적 부담감;사회적 인식,급여수준,적성과 흥미,워라밸,아니오,,,,연구에 관심이 없음;높은 수업료;대학원에 대한 정보 부족,아니오,진학 의향 없음,매우 그렇다,다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장,학습량 부담,아니오,,,,확신의 부족,정보서비스를 다루는 모든 분야,잘 모르겠습니다,"서지학 (고문헌목록연습, 동양문헌의 이해, 서지학개론 등)",체계적인 기초 코딩,그렇다,오픈채팅방 (카카오톡 등)
